// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Sources\Projects\benchmark-sample\bin\Release\netcoreapp3.1\eb6ca491-92e2-4327-bb0c-b946d521ab2d
// command took 2,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Sources\Projects\benchmark-sample\bin\Release\netcoreapp3.1\eb6ca491-92e2-4327-bb0c-b946d521ab2d
// command took 5,21s and exited with 0
// ***** Done, took 00:00:07 (7.85 sec)   *****
// Found 4 benchmarks:
//   BenchmarkClass.SampleMethodList: DefaultJob
//   BenchmarkClass.SampleMethodSortedList: DefaultJob
//   BenchmarkClass.SampleMethodDictionary: DefaultJob
//   BenchmarkClass.SampleMethodHashset: DefaultJob

// **************************
// Benchmark: BenchmarkClass.SampleMethodList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "eb6ca491-92e2-4327-bb0c-b946d521ab2d.dll" --benchmarkName "TestSolution.BenchmarkClass.SampleMethodList" --job "Default" --benchmarkId 0 in C:\Sources\Projects\benchmark-sample\bin\Release\netcoreapp3.1\eb6ca491-92e2-4327-bb0c-b946d521ab2d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 397200.00 ns, 397.2000 us/op
WorkloadJitting  1: 1 op, 153570800.00 ns, 153.5708 ms/op

WorkloadPilot    1: 2 op, 9600.00 ns, 4.8000 us/op
WorkloadPilot    2: 3 op, 10900.00 ns, 3.6333 us/op
WorkloadPilot    3: 4 op, 13100.00 ns, 3.2750 us/op
WorkloadPilot    4: 5 op, 15400.00 ns, 3.0800 us/op
WorkloadPilot    5: 6 op, 18100.00 ns, 3.0167 us/op
WorkloadPilot    6: 7 op, 18700.00 ns, 2.6714 us/op
WorkloadPilot    7: 8 op, 21300.00 ns, 2.6625 us/op
WorkloadPilot    8: 9 op, 23600.00 ns, 2.6222 us/op
WorkloadPilot    9: 10 op, 26300.00 ns, 2.6300 us/op
WorkloadPilot   10: 11 op, 25300.00 ns, 2.3000 us/op
WorkloadPilot   11: 12 op, 29700.00 ns, 2.4750 us/op
WorkloadPilot   12: 13 op, 27500.00 ns, 2.1154 us/op
WorkloadPilot   13: 14 op, 20500.00 ns, 1.4643 us/op
WorkloadPilot   14: 15 op, 22400.00 ns, 1.4933 us/op
WorkloadPilot   15: 16 op, 35000.00 ns, 2.1875 us/op
WorkloadPilot   16: 32 op, 79200.00 ns, 2.4750 us/op
WorkloadPilot   17: 64 op, 120900.00 ns, 1.8891 us/op
WorkloadPilot   18: 128 op, 233200.00 ns, 1.8219 us/op
WorkloadPilot   19: 256 op, 480300.00 ns, 1.8762 us/op
WorkloadPilot   20: 512 op, 741000.00 ns, 1.4473 us/op
WorkloadPilot   21: 1024 op, 1887900.00 ns, 1.8437 us/op
WorkloadPilot   22: 2048 op, 2735300.00 ns, 1.3356 us/op
WorkloadPilot   23: 4096 op, 8423500.00 ns, 2.0565 us/op
WorkloadPilot   24: 8192 op, 10396100.00 ns, 1.2691 us/op
WorkloadPilot   25: 16384 op, 20831000.00 ns, 1.2714 us/op
WorkloadPilot   26: 32768 op, 36917200.00 ns, 1.1266 us/op
WorkloadPilot   27: 65536 op, 69684000.00 ns, 1.0633 us/op
WorkloadPilot   28: 131072 op, 135033600.00 ns, 1.0302 us/op
WorkloadPilot   29: 262144 op, 254747400.00 ns, 971.7842 ns/op
WorkloadPilot   30: 524288 op, 462692300.00 ns, 882.5155 ns/op
WorkloadPilot   31: 1048576 op, 928934500.00 ns, 885.9010 ns/op

WorkloadWarmup   1: 1048576 op, 925982700.00 ns, 883.0859 ns/op
WorkloadWarmup   2: 1048576 op, 930954600.00 ns, 887.8275 ns/op
WorkloadWarmup   3: 1048576 op, 918068900.00 ns, 875.5387 ns/op
WorkloadWarmup   4: 1048576 op, 905470800.00 ns, 863.5242 ns/op
WorkloadWarmup   5: 1048576 op, 922956300.00 ns, 880.1997 ns/op
WorkloadWarmup   6: 1048576 op, 908235800.00 ns, 866.1612 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 905445500.00 ns, 863.5001 ns/op
WorkloadActual   2: 1048576 op, 907943500.00 ns, 865.8824 ns/op
WorkloadActual   3: 1048576 op, 915389200.00 ns, 872.9832 ns/op
WorkloadActual   4: 1048576 op, 920233700.00 ns, 877.6032 ns/op
WorkloadActual   5: 1048576 op, 920279100.00 ns, 877.6465 ns/op
WorkloadActual   6: 1048576 op, 1096601900.00 ns, 1.0458 us/op
WorkloadActual   7: 1048576 op, 902361700.00 ns, 860.5592 ns/op
WorkloadActual   8: 1048576 op, 902291700.00 ns, 860.4924 ns/op
WorkloadActual   9: 1048576 op, 910572500.00 ns, 868.3896 ns/op
WorkloadActual  10: 1048576 op, 907045900.00 ns, 865.0264 ns/op
WorkloadActual  11: 1048576 op, 931941100.00 ns, 888.7683 ns/op
WorkloadActual  12: 1048576 op, 904659200.00 ns, 862.7502 ns/op
WorkloadActual  13: 1048576 op, 987231200.00 ns, 941.4970 ns/op
WorkloadActual  14: 1048576 op, 913889200.00 ns, 871.5527 ns/op
WorkloadActual  15: 1048576 op, 911847100.00 ns, 869.6052 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 905445500.00 ns, 863.5001 ns/op
WorkloadResult   2: 1048576 op, 907943500.00 ns, 865.8824 ns/op
WorkloadResult   3: 1048576 op, 915389200.00 ns, 872.9832 ns/op
WorkloadResult   4: 1048576 op, 920233700.00 ns, 877.6032 ns/op
WorkloadResult   5: 1048576 op, 920279100.00 ns, 877.6465 ns/op
WorkloadResult   6: 1048576 op, 902361700.00 ns, 860.5592 ns/op
WorkloadResult   7: 1048576 op, 902291700.00 ns, 860.4924 ns/op
WorkloadResult   8: 1048576 op, 910572500.00 ns, 868.3896 ns/op
WorkloadResult   9: 1048576 op, 907045900.00 ns, 865.0264 ns/op
WorkloadResult  10: 1048576 op, 931941100.00 ns, 888.7683 ns/op
WorkloadResult  11: 1048576 op, 904659200.00 ns, 862.7502 ns/op
WorkloadResult  12: 1048576 op, 913889200.00 ns, 871.5527 ns/op
WorkloadResult  13: 1048576 op, 911847100.00 ns, 869.6052 ns/op
GC:  246 0 0 385877208 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 4888 has exited with code 0

Mean = 869.597 ns, StdErr = 2.260 ns (0.26%), N = 13, StdDev = 8.147 ns
Min = 860.492 ns, Q1 = 863.500 ns, Median = 868.390 ns, Q3 = 872.983 ns, Max = 888.768 ns
IQR = 9.483 ns, LowerFence = 849.276 ns, UpperFence = 887.208 ns
ConfidenceInterval = [859.840 ns; 879.353 ns] (CI 99.9%), Margin = 9.756 ns (1.12% of Mean)
Skewness = 0.84, Kurtosis = 2.82, MValue = 2

// **************************
// Benchmark: BenchmarkClass.SampleMethodSortedList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "eb6ca491-92e2-4327-bb0c-b946d521ab2d.dll" --benchmarkName "TestSolution.BenchmarkClass.SampleMethodSortedList" --job "Default" --benchmarkId 1 in C:\Sources\Projects\benchmark-sample\bin\Release\netcoreapp3.1\eb6ca491-92e2-4327-bb0c-b946d521ab2d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 428500.00 ns, 428.5000 us/op
WorkloadJitting  1: 1 op, 6329600.00 ns, 6.3296 ms/op

OverheadJitting  2: 16 op, 1989800.00 ns, 124.3625 us/op
WorkloadJitting  2: 16 op, 1043600.00 ns, 65.2250 us/op

WorkloadPilot    1: 16 op, 91800.00 ns, 5.7375 us/op
WorkloadPilot    2: 32 op, 139100.00 ns, 4.3469 us/op
WorkloadPilot    3: 64 op, 306100.00 ns, 4.7828 us/op
WorkloadPilot    4: 128 op, 705300.00 ns, 5.5102 us/op
WorkloadPilot    5: 256 op, 1628400.00 ns, 6.3609 us/op
WorkloadPilot    6: 512 op, 2263300.00 ns, 4.4205 us/op
WorkloadPilot    7: 1024 op, 4735900.00 ns, 4.6249 us/op
WorkloadPilot    8: 2048 op, 9317400.00 ns, 4.5495 us/op
WorkloadPilot    9: 4096 op, 18363400.00 ns, 4.4833 us/op
WorkloadPilot   10: 8192 op, 36687100.00 ns, 4.4784 us/op
WorkloadPilot   11: 16384 op, 73767400.00 ns, 4.5024 us/op
WorkloadPilot   12: 32768 op, 135510400.00 ns, 4.1354 us/op
